ACC:-983,-551,16553;GYRO:-171,-402,-231;
ACC:-980,-546,16554;GYRO:-172,-402,-231;
ACC:-978,-542,16557;GYRO:-173,-401,-232;
ACC:-976,-539,16557;GYRO:-174,-400,-232;
ACC:-972,-538,16556;GYRO:-174,-399,-232;
ACC:-967,-538,16551;GYRO:-174,-398,-232;
ACC:-964,-539,16547;GYRO:-174,-398,-232;
ACC:-961,-540,16541;GYRO:-175,-399,-232;
ACC:-960,-542,16532;GYRO:-175,-400,-233;
ACC:-960,-546,16523;GYRO:-174,-400,-233;
ACC:-962,-552,16519;GYRO:-173,-401,-234;
ACC:-965,-558,16517;GYRO:-173,-403,-234;
ACC:-966,-565,16513;GYRO:-172,-403,-235;
ACC:-966,-571,16511;GYRO:-171,-404,-235;
ACC:-966,-574,16509;GYRO:-171,-404,-235;
ACC:-967,-577,16508;GYRO:-172,-404,-236;
ACC:-967,-579,16508;GYRO:-172,-404,-237;
ACC:-966,-582,16507;GYRO:-173,-404,-237;
ACC:-963,-582,16507;GYRO:-173,-404,-236;
ACC:-961,-581,16509;GYRO:-174,-403,-235;
ACC:-958,-579,16510;GYRO:-176,-402,-233;
ACC:-955,-576,16510;GYRO:-177,-402,-231;
ACC:-952,-573,16512;GYRO:-178,-402,-230;
ACC:-950,-571,16515;GYRO:-178,-402,-229;
ACC:-951,-570,16515;GYRO:-178,-402,-228;
ACC:-952,-570,16514;GYRO:-178,-402,-228;
ACC:-954,-569,16515;GYRO:-178,-402,-228;
ACC:-956,-570,16519;GYRO:-178,-403,-230;
ACC:-957,-571,16525;GYRO:-179,-404,-231;
ACC:-958,-574,16528;GYRO:-179,-405,-232;
ACC:-961,-575,16533;GYRO:-179,-405,-233;
ACC:-963,-579,16533;GYRO:-177,-405,-235;
ACC:-965,-582,16535;GYRO:-176,-405,-235;
ACC:-969,-583,16535;GYRO:-176,-405,-236;
ACC:-972,-586,16536;GYRO:-175,-405,-236;
ACC:-974,-587,16540;GYRO:-175,-405,-236;
ACC:-978,-590,16543;GYRO:-175,-405,-236;
ACC:-981,-589,16543;GYRO:-174,-404,-235;
ACC:-985,-591,16543;GYRO:-174,-404,-234;
ACC:-988,-590,16543;GYRO:-174,-404,-233;
ACC:-988,-590,16542;GYRO:-174,-403,-234;
ACC:-987,-590,16543;GYRO:-175,-404,-234;
ACC:-984,-590,16543;GYRO:-176,-404,-235;
ACC:-980,-591,16542;GYRO:-178,-405,-236;
ACC:-976,-588,16545;GYRO:-179,-404,-237;
ACC:-972,-584,16546;GYRO:-180,-404,-238;
ACC:-968,-580,16548;GYRO:-180,-405,-238;
ACC:-968,-579,16553;GYRO:-181,-405,-240;
ACC:-966,-578,16557;GYRO:-183,-405,-240;
ACC:-965,-580,16560;GYRO:-183,-405,-240;
ACC:-967,-580,16560;GYRO:-184,-406,-240;
ACC:-971,-579,16559;GYRO:-184,-407,-239;
ACC:-977,-580,16556;GYRO:-184,-407,-239;
ACC:-979,-580,16555;GYRO:-184,-408,-238;
ACC:-982,-582,16554;GYRO:-183,-409,-238;
ACC:-984,-584,16556;GYRO:-183,-409,-237;
ACC:-984,-585,16554;GYRO:-182,-409,-237;
ACC:-980,-585,16548;GYRO:-182,-408,-236;
ACC:-976,-584,16544;GYRO:-180,-408,-235;
ACC:-972,-582,16542;GYRO:-179,-408,-234;
ACC:-969,-583,16542;GYRO:-178,-408,-234;
ACC:-967,-583,16545;GYRO:-178,-408,-233;
ACC:-965,-583,16549;GYRO:-179,-407,-232;
ACC:-965,-582,16551;GYRO:-179,-407,-232;
ACC:-964,-582,16550;GYRO:-179,-407,-231;
ACC:-964,-585,16548;GYRO:-178,-408,-230;
ACC:-964,-586,16545;GYRO:-177,-408,-230;
ACC:-966,-587,16545;GYRO:-176,-408,-229;
ACC:-970,-588,16541;GYRO:-176,-408,-229;
ACC:-973,-588,16540;GYRO:-175,-408,-229;
ACC:-975,-586,16539;GYRO:-175,-407,-229;
ACC:-975,-583,16536;GYRO:-174,-407,-230;
ACC:-973,-580,16528;GYRO:-173,-407,-231;
ACC:-971,-581,16524;GYRO:-172,-406,-232;
ACC:-971,-580,16520;GYRO:-171,-405,-232;
ACC:-974,-578,16516;GYRO:-171,-405,-233;
ACC:-977,-578,16515;GYRO:-172,-406,-234;
ACC:-979,-575,16516;GYRO:-173,-405,-235;
ACC:-978,-572,16517;GYRO:-173,-406,-236;
ACC:-978,-572,16519;GYRO:-174,-407,-237;
ACC:-983,-570,16524;GYRO:-166,-388,-236;
ACC:-976,-513,16532;GYRO:-157,-377,-265;
ACC:-1084,-444,16528;GYRO:-173,-365,-136;
ACC:-1181,-385,16525;GYRO:-184,-357,-50;
ACC:-1253,-323,16541;GYRO:-156,-353,-210;
ACC:-1310,-273,16552;GYRO:-135,-350,-337;
ACC:-1391,-241,16557;GYRO:-138,-349,-307;
ACC:-1509,-239,16542;GYRO:-124,-345,-379;
ACC:-1607,-236,16533;GYRO:-114,-343,-436;
ACC:-1733,-231,16515;GYRO:-107,-340,-466;
ACC:-1836,-225,16500;GYRO:-106,-359,-523;
ACC:-1931,-277,16485;GYRO:-108,-368,-539;
ACC:-1896,-342,16488;GYRO:-86,-379,-704;
ACC:-1857,-396,16492;GYRO:-71,-387,-818;
ACC:-1830,-455,16477;GYRO:-95,-390,-681;
ACC:-1816,-505,16463;GYRO:-112,-391,-575;
ACC:-1777,-537,16452;GYRO:-105,-390,-622;
ACC:-1690,-540,16462;GYRO:-117,-392,-564;
ACC:-1637,-554,16464;GYRO:-134,-394,-471;
ACC:-1546,-566,16476;GYRO:-143,-395,-428;
ACC:-1495,-583,16480;GYRO:-155,-398,-375;
ACC:-1445,-590,16486;GYRO:-169,-397,-296;
ACC:-1452,-603,16480;GYRO:-183,-397,-220;
ACC:-1497,-612,16471;GYRO:-187,-393,-177;
ACC:-1534,-619,16465;GYRO:-192,-391,-144;
ACC:-1556,-623,16463;GYRO:-197,-391,-121;
ACC:-1569,-625,16465;GYRO:-202,-393,-100;
ACC:-1583,-627,16467;GYRO:-205,-394,-83;
ACC:-1576,-620,16472;GYRO:-199,-395,-116;
ACC:-1569,-614,16476;GYRO:-196,-397,-127;
ACC:-1535,-606,16482;GYRO:-195,-395,-123;
ACC:-1516,-605,16485;GYRO:-188,-396,-156;
ACC:-1454,-599,16500;GYRO:-180,-397,-195;
ACC:-1369,-593,16513;GYRO:-181,-402,-209;
ACC:-1300,-590,16525;GYRO:-179,-405,-219;
ACC:-1242,-588,16532;GYRO:-178,-406,-221;
ACC:-1192,-584,16537;GYRO:-177,-406,-222;
ACC:-1153,-583,16538;GYRO:-175,-406,-223;
ACC:-1119,-580,16537;GYRO:-176,-406,-224;
ACC:-1000,-616,16341;GYRO:-183,-418,-226;
ACC:-904,-646,16184;GYRO:-190,-427,-228;
ACC:-827,-668,16056;GYRO:-195,-436,-229;
ACC:-763,-684,15951;GYRO:-200,-443,-230;
ACC:-711,-698,15869;GYRO:-203,-447,-230;
ACC:-669,-708,15801;GYRO:-206,-451,-231;
ACC:-639,-715,15751;GYRO:-208,-454,-232;
ACC:-615,-724,15714;GYRO:-209,-456,-233;
ACC:-594,-729,15687;GYRO:-211,-459,-234;
ACC:-580,-734,15668;GYRO:-210,-459,-234;
ACC:-663,-698,15850;GYRO:-202,-447,-233;
ACC:-730,-668,15989;GYRO:-196,-437,-233;
ACC:-785,-645,16097;GYRO:-192,-429,-233;
ACC:-829,-628,16183;GYRO:-188,-423,-232;
ACC:-864,-613,16253;GYRO:-186,-418,-233;
ACC:-893,-602,16309;GYRO:-184,-413,-233;
ACC:-916,-591,16351;GYRO:-183,-410,-233;
ACC:-934,-583,16382;GYRO:-181,-407,-233;
ACC:-949,-579,16406;GYRO:-180,-405,-233;
ACC:-961,-575,16424;GYRO:-179,-404,-234;
ACC:-971,-572,16437;GYRO:-178,-404,-234;
ACC:-981,-572,16449;GYRO:-177,-404,-234;
ACC:-988,-571,16463;GYRO:-175,-403,-234;
ACC:-995,-571,16477;GYRO:-176,-403,-233;
ACC:-1001,-571,16486;GYRO:-175,-404,-233;
ACC:-1003,-571,16492;GYRO:-174,-405,-231;
ACC:-1003,-572,16499;GYRO:-175,-404,-231;
ACC:-1001,-572,16502;GYRO:-176,-404,-230;
ACC:-999,-571,16506;GYRO:-176,-405,-229;
ACC:-995,-570,16507;GYRO:-177,-405,-230;
ACC:-991,-569,16510;GYRO:-178,-404,-230;
ACC:-984,-568,16511;GYRO:-179,-403,-230;
ACC:-976,-569,16511;GYRO:-180,-402,-230;
ACC:-969,-570,16509;GYRO:-180,-402,-231;
ACC:-965,-572,16510;GYRO:-179,-401,-231;
ACC:-963,-573,16512;GYRO:-179,-400,-232;
ACC:-965,-573,16514;GYRO:-179,-400,-232;
ACC:-971,-574,16517;GYRO:-179,-400,-233;
ACC:-972,-574,16520;GYRO:-179,-399,-232;
ACC:-974,-573,16526;GYRO:-178,-398,-232;
ACC:-976,-572,16532;GYRO:-178,-398,-232;
ACC:-981,-573,16537;GYRO:-178,-399,-232;
ACC:-987,-573,16541;GYRO:-178,-400,-232;
ACC:-993,-572,16547;GYRO:-177,-401,-231;
ACC:-997,-570,16552;GYRO:-176,-402,-230;
ACC:-1000,-571,16557;GYRO:-176,-403,-229;
ACC:-999,-572,16560;GYRO:-175,-403,-228;
ACC:-996,-574,16563;GYRO:-176,-404,-228;
ACC:-996,-578,16562;GYRO:-177,-404,-228;
ACC:-997,-583,16559;GYRO:-178,-405,-227;
ACC:-996,-590,16556;GYRO:-178,-405,-227;
ACC:-997,-596,16556;GYRO:-178,-404,-226;
ACC:-996,-600,16557;GYRO:-178,-404,-226;
ACC:-994,-602,16554;GYRO:-178,-403,-227;
ACC:-993,-605,16549;GYRO:-179,-402,-228;
ACC:-992,-604,16544;GYRO:-181,-401,-229;
ACC:-994,-605,16536;GYRO:-182,-401,-230;
ACC:-994,-603,16527;GYRO:-182,-401,-231;
ACC:-995,-603,16510;GYRO:-183,-401,-232;
ACC:-993,-602,16497;GYRO:-183,-401,-233;
ACC:-993,-599,16486;GYRO:-183,-401,-233;
ACC:-992,-594,16476;GYRO:-183,-401,-233;
ACC:-991,-589,16468;GYRO:-183,-400,-234;
ACC:-992,-589,16463;GYRO:-184,-400,-234;
ACC:-992,-589,16457;GYRO:-183,-401,-234;
ACC:-994,-592,16449;GYRO:-182,-401,-234;
ACC:-994,-591,16445;GYRO:-182,-401,-234;
ACC:-997,-590,16443;GYRO:-181,-401,-234;
ACC:-999,-587,16451;GYRO:-180,-400,-234;
ACC:-1004,-584,16456;GYRO:-179,-400,-234;
ACC:-1008,-583,16460;GYRO:-178,-400,-235;
ACC:-1012,-583,16462;GYRO:-178,-400,-236;
ACC:-1015,-584,16462;GYRO:-177,-401,-236;
ACC:-1017,-584,16461;GYRO:-177,-401,-236;
ACC:-1018,-586,16461;GYRO:-177,-401,-237;
ACC:-1017,-585,16462;GYRO:-176,-400,-236;
ACC:-1013,-585,16465;GYRO:-175,-400,-235;
ACC:-1010,-589,16470;GYRO:-176,-400,-234;
ACC:-1008,-592,16474;GYRO:-176,-400,-234;
ACC:-1005,-596,16480;GYRO:-176,-400,-234;
ACC:-1003,-597,16483;GYRO:-176,-400,-233;
ACC:-1002,-597,16485;GYRO:-176,-399,-232;
ACC:-1003,-596,16489;GYRO:-176,-399,-232;
ACC:-1004,-594,16494;GYRO:-175,-398,-232;
ACC:-1004,-595,16498;GYRO:-175,-398,-233;
ACC:-1004,-595,16499;GYRO:-175,-398,-234;
ACC:-1005,-593,16498;GYRO:-175,-398,-235;
ACC:-1005,-590,16492;GYRO:-174,-397,-235;
ACC:-1002,-587,16488;GYRO:-174,-396,-235;
ACC:-1001,-583,16485;GYRO:-176,-396,-235;
ACC:-1000,-579,16482;GYRO:-177,-396,-236;
ACC:-1001,-578,16480;GYRO:-178,-395,-236;
ACC:-998,-578,16480;GYRO:-178,-394,-236;
ACC:-996,-577,16479;GYRO:-179,-394,-236;
ACC:-996,-576,16479;GYRO:-180,-394,-235;
ACC:-998,-576,16484;GYRO:-180,-393,-234;
ACC:-1000,-578,16489;GYRO:-180,-393,-233;
ACC:-1002,-581,16496;GYRO:-180,-393,-233;
ACC:-1005,-583,16499;GYRO:-179,-394,-233;
ACC:-1006,-585,16500;GYRO:-178,-394,-233;
ACC:-1006,-586,16501;GYRO:-177,-394,-232;
ACC:-1002,-586,16502;GYRO:-177,-395,-231;
ACC:-1002,-585,16503;GYRO:-176,-396,-230;
ACC:-1001,-584,16507;GYRO:-175,-396,-229;
ACC:-998,-585,16515;GYRO:-174,-397,-228;
ACC:-995,-581,16517;GYRO:-173,-398,-227;
ACC:-993,-578,16517;GYRO:-173,-399,-226;
ACC:-991,-575,16519;GYRO:-173,-400,-226;
ACC:-989,-572,16521;GYRO:-173,-400,-225;
ACC:-987,-570,16524;GYRO:-172,-400,-225;
ACC:-986,-569,16531;GYRO:-172,-401,-226;
ACC:-986,-568,16536;GYRO:-171,-401,-227;
ACC:-984,-566,16540;GYRO:-171,-401,-228;
ACC:-984,-564,16540;GYRO:-170,-402,-229;
ACC:-986,-561,16537;GYRO:-170,-402,-229;
ACC:-992,-559,16541;GYRO:-170,-403,-230;
ACC:-996,-558,16545;GYRO:-171,-403,-231;
ACC:-998,-557,16552;GYRO:-171,-404,-231;
ACC:-1000,-557,16556;GYRO:-171,-404,-230;
ACC:-1002,-558,16558;GYRO:-172,-405,-230;
ACC:-1002,-557,16558;GYRO:-172,-405,-230;
ACC:-1007,-558,16558;GYRO:-173,-406,-231;
ACC:-1012,-563,16556;GYRO:-174,-406,-231;
ACC:-1015,-568,16559;GYRO:-175,-406,-231;
ACC:-1017,-570,16560;GYRO:-176,-406,-231;
ACC:-1013,-575,16558;GYRO:-177,-405,-231;
ACC:-1011,-579,16554;GYRO:-177,-404,-231;
ACC:-1012,-579,16548;GYRO:-178,-403,-232;
ACC:-1011,-579,16545;GYRO:-177,-403,-233;
ACC:-1010,-578,16544;GYRO:-178,-403,-233;
ACC:-1010,-579,16540;GYRO:-179,-402,-234;
ACC:-1007,-579,16536;GYRO:-179,-402,-234;
ACC:-1005,-577,16532;GYRO:-180,-402,-235;
ACC:-1003,-574,16527;GYRO:-180,-401,-235;
ACC:-1000,-574,16524;GYRO:-181,-401,-236;
ACC:-1001,-572,16521;GYRO:-182,-401,-237;
ACC:-999,-569,16522;GYRO:-182,-401,-238;
ACC:-995,-571,16520;GYRO:-183,-401,-240;
ACC:-992,-570,16517;GYRO:-184,-401,-241;
ACC:-990,-570,16514;GYRO:-184,-402,-242;
ACC:-989,-569,16513;GYRO:-183,-402,-243;
ACC:-989,-569,16510;GYRO:-182,-402,-243;
ACC:-987,-569,16507;GYRO:-181,-402,-243;
ACC:-986,-570,16506;GYRO:-179,-403,-243;
ACC:-985,-571,16504;GYRO:-178,-403,-242;
ACC:-981,-574,16501;GYRO:-177,-403,-241;
ACC:-981,-576,16499;GYRO:-176,-404,-240;
ACC:-984,-578,16501;GYRO:-175,-403,-238;
ACC:-985,-581,16502;GYRO:-175,-403,-237;
ACC:-987,-582,16507;GYRO:-175,-402,-236;
ACC:-989,-584,16512;GYRO:-175,-401,-235;
ACC:-992,-585,16518;GYRO:-176,-401,-235;
ACC:-993,-584,16523;GYRO:-177,-401,-234;
ACC:-996,-584,16527;GYRO:-177,-400,-234;
ACC:-998,-582,16527;GYRO:-178,-399,-234;
ACC:-1002,-579,16528;GYRO:-178,-398,-234;
ACC:-1003,-578,16529;GYRO:-179,-397,-235;
ACC:-1003,-575,16529;GYRO:-179,-397,-235;
ACC:-1004,-574,16530;GYRO:-179,-396,-236;
ACC:-1004,-574,16528;GYRO:-177,-395,-236;
ACC:-1004,-574,16525;GYRO:-176,-394,-236;
ACC:-1003,-574,16522;GYRO:-175,-394,-237;
ACC:-1006,-574,16520;GYRO:-174,-394,-238;
ACC:-1007,-574,16517;GYRO:-172,-395,-239;
ACC:-1007,-572,16520;GYRO:-172,-397,-239;
ACC:-1006,-571,16523;GYRO:-172,-398,-240;
ACC:-1002,-571,16523;GYRO:-172,-399,-239;
ACC:-999,-571,16523;GYRO:-173,-400,-238;
ACC:-998,-569,16522;GYRO:-174,-402,-238;
ACC:-997,-571,16520;GYRO:-176,-402,-238;
ACC:-995,-575,16522;GYRO:-177,-403,-238;
ACC:-994,-577,16524;GYRO:-177,-404,-237;
ACC:-990,-581,16527;GYRO:-178,-404,-236;
ACC:-988,-585,16529;GYRO:-179,-404,-235;
ACC:-986,-589,16528;GYRO:-179,-404,-234;
ACC:-984,-593,16529;GYRO:-179,-404,-233;
ACC:-987,-595,16533;GYRO:-178,-404,-232;
ACC:-989,-598,16539;GYRO:-178,-404,-232;
ACC:-989,-601,16546;GYRO:-178,-404,-231;
ACC:-990,-600,16554;GYRO:-178,-405,-231;
ACC:-991,-595,16560;GYRO:-178,-406,-230;
ACC:-993,-588,16563;GYRO:-178,-407,-231;
ACC:-994,-582,16566;GYRO:-178,-407,-231;
ACC:-995,-579,16571;GYRO:-177,-408,-232;
ACC:-998,-577,16575;GYRO:-177,-408,-233;
ACC:-1001,-574,16576;GYRO:-177,-409,-234;
ACC:-1002,-571,16576;GYRO:-177,-409,-235;
ACC:-1003,-571,16573;GYRO:-176,-410,-237;
ACC:-1004,-569,16566;GYRO:-176,-411,-238;
ACC:-1004,-570,16559;GYRO:-176,-411,-238;
ACC:-1003,-574,16552;GYRO:-176,-411,-238;
